Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    82CAA ?getDaSessionList@Application@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVDaSession@SoftingOPCToolboxClient@@V?$allocator@PAVDaSession@SoftingOPCToolboxClient@@@std@@@std@@XZ
    82CAA __imp_?getDaSessionList@Application@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVDaSession@SoftingOPCToolboxClient@@V?$allocator@PAVDaSession@SoftingOPCToolboxClient@@@std@@@std@@XZ
    80386 ?getAeSessionList@Application@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVAeSession@SoftingOPCToolboxClient@@V?$allocator@PAVAeSession@SoftingOPCToolboxClient@@@std@@@std@@XZ
    80386 __imp_?getAeSessionList@Application@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVAeSession@SoftingOPCToolboxClient@@V?$allocator@PAVAeSession@SoftingOPCToolboxClient@@@std@@@std@@XZ
    8BD5A ?getUpdateAttributesBehavior@Application@SoftingOPCToolboxClient@@QAE?AW4tagEnumUpdateAttributesBehavior@2@XZ
    8BD5A __imp_?getUpdateAttributesBehavior@Application@SoftingOPCToolboxClient@@QAE?AW4tagEnumUpdateAttributesBehavior@2@XZ
    A042A ?setUpdateAttributesBehavior@Application@SoftingOPCToolboxClient@@QAEXW4tagEnumUpdateAttributesBehavior@2@@Z
    A042A __imp_?setUpdateAttributesBehavior@Application@SoftingOPCToolboxClient@@QAEXW4tagEnumUpdateAttributesBehavior@2@@Z
    79BEC ?Instance@Application@SoftingOPCToolboxClient@@SAPAV12@XZ
    79BEC __imp_?Instance@Application@SoftingOPCToolboxClient@@SAPAV12@XZ
    79E56 ?Release@Application@SoftingOPCToolboxClient@@SAXXZ
    79E56 __imp_?Release@Application@SoftingOPCToolboxClient@@SAXXZ
    70A4E ??0Application@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    70A4E __imp_??0Application@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    76092 ??4Application@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    76092 __imp_??4Application@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    77D6C __imp_??_7AddressSpaceElement@SoftingOPCToolboxClient@@6B@
    793F4 __imp_??_7ObjectSpaceElement@SoftingOPCToolboxClient@@6B@
    7892E __imp_??_7DaAddressSpaceElement@SoftingOPCToolboxClient@@6B@
    78F7A __imp_??_7DaSession@SoftingOPCToolboxClient@@6B01@@
    79006 __imp_??_7DaSession@SoftingOPCToolboxClient@@6BObjectSpaceElement@1@@
    79896 __imp_??_8DaSession@SoftingOPCToolboxClient@@7B@
    785DE __imp_??_7AeSession@SoftingOPCToolboxClient@@6B@
    7878E __imp_??_7Application@SoftingOPCToolboxClient@@6B@
    6EAB6 ??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
    6EAB6 __imp_??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
    73AAE ??1AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
    73AAE __imp_??1AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
    84336 ?getElementTypeFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumAddressSpaceElementType@2@XZ
    84336 __imp_?getElementTypeFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumAddressSpaceElementType@2@XZ
    9B218 ?setElementTypeFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumAddressSpaceElementType@2@@Z
    9B218 __imp_?setElementTypeFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumAddressSpaceElementType@2@@Z
    84196 ?getElementNameFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    84196 __imp_?getElementNameFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9B124 ?setElementNameFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9B124 __imp_?setElementNameFilter@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    84F7C ?getForceBrowseUp@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    84F7C __imp_?getForceBrowseUp@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    9BB26 ?setForceBrowseUp@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    9BB26 __imp_?setForceBrowseUp@AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    6EA0E ??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6EA0E __imp_??0AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    754F8 ??4AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    754F8 __imp_??4AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    71180 ??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
    71180 __imp_??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@XZ
    747BE ??1DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
    747BE __imp_??1DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@UAE@XZ
    86600 ?getMaxElements@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEKXZ
    86600 __imp_?getMaxElements@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEKXZ
    9CC92 ?setMaxElements@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXK@Z
    9CC92 __imp_?setMaxElements@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXK@Z
    8C83C ?getVendorFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    8C83C __imp_?getVendorFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A083C ?setVendorFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    A083C __imp_?setVendorFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    8205C ?getContinuationPoint@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    8205C __imp_?getContinuationPoint@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    99B74 ?setContinuationPoint@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    99B74 __imp_?setContinuationPoint@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    7ECDE ?getAccessRightsFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumAccessRights@@XZ
    7ECDE __imp_?getAccessRightsFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE?AW4tagEnumAccessRights@@XZ
    9774E ?setAccessRightsFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumAccessRights@@@Z
    9774E __imp_?setAccessRightsFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXW4tagEnumAccessRights@@@Z
    8317A ?getDataTypeFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEGXZ
    8317A __imp_?getDataTypeFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEGXZ
    9A3F0 ?setDataTypeFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXG@Z
    9A3F0 __imp_?setDataTypeFilter@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXG@Z
    88FFA ?getReturnPropertyValues@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    88FFA __imp_?getReturnPropertyValues@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    9EA28 ?setReturnPropertyValues@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    9EA28 __imp_?setReturnPropertyValues@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    88F44 ?getReturnProperties@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    88F44 __imp_?getReturnProperties@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    9E970 ?setReturnProperties@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    9E970 __imp_?setReturnProperties@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    88E90 ?getRetrieveItemId@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    88E90 __imp_?getRetrieveItemId@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEHXZ
    9E8BA ?setRetrieveItemId@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    9E8BA __imp_?setRetrieveItemId@DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEXH@Z
    710D6 ??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    710D6 __imp_??0DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    7639A ??4DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    7639A __imp_??4DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    77E94 __imp_??_7AddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@6B@
    78A5A __imp_??_7DaAddressSpaceElementBrowseOptions@SoftingOPCToolboxClient@@6B@
    916BE __imp_?m_instance@Application@SoftingOPCToolboxClient@@0PAV12@A
    709C0 ??0Application@SoftingOPCToolboxClient@@AAE@XZ
    709C0 __imp_??0Application@SoftingOPCToolboxClient@@AAE@XZ
    744E8 ??1Application@SoftingOPCToolboxClient@@EAE@XZ
    744E8 __imp_??1Application@SoftingOPCToolboxClient@@EAE@XZ
    7E160 ?findDaSession@Application@SoftingOPCToolboxClient@@AAEPAVDaSession@2@K@Z
    7E160 __imp_?findDaSession@Application@SoftingOPCToolboxClient@@AAEPAVDaSession@2@K@Z
    7E0B8 ?findAeSession@Application@SoftingOPCToolboxClient@@AAEPAVAeSession@2@K@Z
    7E0B8 __imp_?findAeSession@Application@SoftingOPCToolboxClient@@AAEPAVAeSession@2@K@Z
    7B358 ?addDaSession@Application@SoftingOPCToolboxClient@@AAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSession@2@@Z
    7B358 __imp_?addDaSession@Application@SoftingOPCToolboxClient@@AAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaSession@2@@Z
    7AB08 ?addAeSession@Application@SoftingOPCToolboxClient@@AAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@2@@Z
    7AB08 __imp_?addAeSession@Application@SoftingOPCToolboxClient@@AAEJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@2@@Z
    7A614 ?activate@Application@SoftingOPCToolboxClient@@QAEJW4tagEnumFeature@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    7A614 __imp_?activate@Application@SoftingOPCToolboxClient@@QAEJW4tagEnumFeature@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    7E6FA ?forceDemoVersion@Application@SoftingOPCToolboxClient@@QAEJXZ
    7E6FA __imp_?forceDemoVersion@Application@SoftingOPCToolboxClient@@QAEJXZ
    90C1E ?initialize@Application@SoftingOPCToolboxClient@@QAEJXZ
    90C1E __imp_?initialize@Application@SoftingOPCToolboxClient@@QAEJXZ
    94A88 ?processCommandLine@Application@SoftingOPCToolboxClient@@QAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    94A88 __imp_?processCommandLine@Application@SoftingOPCToolboxClient@@QAEJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    96DFE ?removeDaSession@Application@SoftingOPCToolboxClient@@QAEJPAVDaSession@2@@Z
    96DFE __imp_?removeDaSession@Application@SoftingOPCToolboxClient@@QAEJPAVDaSession@2@@Z
    9692A ?removeAeSession@Application@SoftingOPCToolboxClient@@QAEJPAVAeSession@2@@Z
    9692A __imp_?removeAeSession@Application@SoftingOPCToolboxClient@@QAEJPAVAeSession@2@@Z
    A13B6 ?terminate@Application@SoftingOPCToolboxClient@@QAEJXZ
    A13B6 __imp_?terminate@Application@SoftingOPCToolboxClient@@QAEJXZ
    A1880 ?trace@Application@SoftingOPCToolboxClient@@QAAXW4tagEnumTraceLevel@@W4tagEnumTraceGroup@@PBD2ZZ
    A1880 __imp_?trace@Application@SoftingOPCToolboxClient@@QAAXW4tagEnumTraceLevel@@W4tagEnumTraceGroup@@PBD2ZZ
    7DED4 ?enableTracing@Application@SoftingOPCToolboxClient@@QAEXW4tagEnumTraceGroup@@000V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KK@Z
    7DED4 __imp_?enableTracing@Application@SoftingOPCToolboxClient@@QAEXW4tagEnumTraceGroup@@000V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KK@Z
    A271A __imp__getApplication@0
    A271A _getApplication@0
    A27F6 __imp__releaseApplication@0
    A27F6 _releaseApplication@0
    85EEA ?getItemList@DaSubscription@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@XZ
    85EEA __imp_?getItemList@DaSubscription@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@XZ
    71E92 ??0DaSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    71E92 __imp_??0DaSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    769B4 ??4DaSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    769B4 __imp_??4DaSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    79AC4 ??_DDaSubscription@SoftingOPCToolboxClient@@QAEXXZ
    79AC4 __imp_??_DDaSubscription@SoftingOPCToolboxClient@@QAEXXZ
    7088A ??0AeSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    7088A __imp_??0AeSubscription@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75FF6 ??4AeSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75FF6 __imp_??4AeSubscription@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    70440 ??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@XZ
    70440 __imp_??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@XZ
    80F68 ?getCategoryId@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEKXZ
    80F68 __imp_?getCategoryId@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEKXZ
    9909E ?setCategoryId@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEXK@Z
    9909E __imp_?setCategoryId@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEXK@Z
    809D0 ?getAttributesIds@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEABV?$vector@KV?$allocator@K@std@@@std@@XZ
    809D0 __imp_?getAttributesIds@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEABV?$vector@KV?$allocator@K@std@@@std@@XZ
    98A8C ?setAttributesIds@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEXV?$vector@KV?$allocator@K@std@@@std@@@Z
    98A8C __imp_?setAttributesIds@AeReturnedAttributes@SoftingOPCToolboxClient@@QAEXV?$vector@KV?$allocator@K@std@@@std@@@Z
    703A4 ??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    703A4 __imp_??0AeReturnedAttributes@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75E18 ??4AeReturnedAttributes@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75E18 __imp_??4AeReturnedAttributes@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    716B4 ??0DaItem@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    716B4 __imp_??0DaItem@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    7662E ??4DaItem@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    7662E __imp_??4DaItem@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    799AE ??_DDaItem@SoftingOPCToolboxClient@@QAEXXZ
    799AE __imp_??_DDaItem@SoftingOPCToolboxClient@@QAEXXZ
    718F8 ??0DaProperty@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    718F8 __imp_??0DaProperty@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    766C2 ??4DaProperty@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    766C2 __imp_??4DaProperty@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    701AC ??0AeEvent@SoftingOPCToolboxClient@@QAE@XZ
    701AC __imp_??0AeEvent@SoftingOPCToolboxClient@@QAE@XZ
    7008A ??0AeEvent@SoftingOPCToolboxClient@@QAE@W4tagEnumEventType@@KKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1VDateTime@@V?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@4@1@Z
    7008A __imp_??0AeEvent@SoftingOPCToolboxClient@@QAE@W4tagEnumEventType@@KKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1VDateTime@@V?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@4@1@Z
    74188 ??1AeEvent@SoftingOPCToolboxClient@@UAE@XZ
    74188 __imp_??1AeEvent@SoftingOPCToolboxClient@@UAE@XZ
    849AA ?getEventType@AeEvent@SoftingOPCToolboxClient@@QAE?AW4tagEnumEventType@@XZ
    849AA __imp_?getEventType@AeEvent@SoftingOPCToolboxClient@@QAE?AW4tagEnumEventType@@XZ
    9B552 ?setEventType@AeEvent@SoftingOPCToolboxClient@@QAEXW4tagEnumEventType@@@Z
    9B552 __imp_?setEventType@AeEvent@SoftingOPCToolboxClient@@QAEXW4tagEnumEventType@@@Z
    80DA4 ?getCategory@AeEvent@SoftingOPCToolboxClient@@QAEKXZ
    80DA4 __imp_?getCategory@AeEvent@SoftingOPCToolboxClient@@QAEKXZ
    98F74 ?setCategory@AeEvent@SoftingOPCToolboxClient@@QAEXK@Z
    98F74 __imp_?setCategory@AeEvent@SoftingOPCToolboxClient@@QAEXK@Z
    89CE6 ?getSeverity@AeEvent@SoftingOPCToolboxClient@@QAEKXZ
    89CE6 __imp_?getSeverity@AeEvent@SoftingOPCToolboxClient@@QAEKXZ
    9F0BA ?setSeverity@AeEvent@SoftingOPCToolboxClient@@QAEXK@Z
    9F0BA __imp_?setSeverity@AeEvent@SoftingOPCToolboxClient@@QAEXK@Z
    8A14A ?getSourcePath@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    8A14A __imp_?getSourcePath@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9F434 ?setSourcePath@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9F434 __imp_?setSourcePath@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    86788 ?getMessage@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    86788 __imp_?getMessage@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9CE1A ?setMessage@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9CE1A __imp_?setMessage@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    874AE ?getOcurrenceTime@AeEvent@SoftingOPCToolboxClient@@QAE?AVDateTime@@XZ
    874AE __imp_?getOcurrenceTime@AeEvent@SoftingOPCToolboxClient@@QAE?AVDateTime@@XZ
    9D7C2 ?setOccurenceTime@AeEvent@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
    9D7C2 __imp_?setOccurenceTime@AeEvent@SoftingOPCToolboxClient@@QAEXVDateTime@@@Z
    806CA ?getAttributes@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@std@@XZ
    806CA __imp_?getAttributes@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@std@@XZ
    988F2 ?setAttributes@AeEvent@SoftingOPCToolboxClient@@QAEXV?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@std@@@Z
    988F2 __imp_?setAttributes@AeEvent@SoftingOPCToolboxClient@@QAEXV?$vector@PAVVariant@@V?$allocator@PAVVariant@@@std@@@std@@@Z
    7F89A ?getActorId@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    7F89A __imp_?getActorId@AeEvent@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9826C ?setActorId@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9826C __imp_?setActorId@AeEvent@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    6FFFA ??0AeEvent@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6FFFA __imp_??0AeEvent@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75CF0 ??4AeEvent@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75CF0 __imp_??4AeEvent@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    6FB16 ??0AeCondition@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6FB16 __imp_??0AeCondition@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75A80 ??4AeCondition@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75A80 __imp_??4AeCondition@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    6FED0 ??0AeConditionState@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6FED0 __imp_??0AeConditionState@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75C52 ??4AeConditionState@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75C52 __imp_??4AeConditionState@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    6F632 ??0AeCategory@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6F632 __imp_??0AeCategory@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75950 ??4AeCategory@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75950 __imp_??4AeCategory@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    6F2B2 ??0AeAttribute@SoftingOPCToolboxClient@@QAE@XZ
    6F2B2 __imp_??0AeAttribute@SoftingOPCToolboxClient@@QAE@XZ
    6F1E4 ??0AeAttribute@SoftingOPCToolboxClient@@QAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
    6F1E4 __imp_??0AeAttribute@SoftingOPCToolboxClient@@QAE@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
    73D0E ??1AeAttribute@SoftingOPCToolboxClient@@UAE@XZ
    73D0E __imp_??1AeAttribute@SoftingOPCToolboxClient@@UAE@XZ
    8548E ?getId@AeAttribute@SoftingOPCToolboxClient@@QAEKXZ
    8548E __imp_?getId@AeAttribute@SoftingOPCToolboxClient@@QAEKXZ
    9C156 ?setId@AeAttribute@SoftingOPCToolboxClient@@QAEXK@Z
    9C156 __imp_?setId@AeAttribute@SoftingOPCToolboxClient@@QAEXK@Z
    83998 ?getDescription@AeAttribute@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    83998 __imp_?getDescription@AeAttribute@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9AAEC ?setDescription@AeAttribute@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9AAEC __imp_?setDescription@AeAttribute@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    82FA8 ?getDataType@AeAttribute@SoftingOPCToolboxClient@@QAEGXZ
    82FA8 __imp_?getDataType@AeAttribute@SoftingOPCToolboxClient@@QAEGXZ
    9A2B6 ?setDataType@AeAttribute@SoftingOPCToolboxClient@@QAEXG@Z
    9A2B6 __imp_?setDataType@AeAttribute@SoftingOPCToolboxClient@@QAEXG@Z
    6F150 ??0AeAttribute@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6F150 __imp_??0AeAttribute@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75786 ??4AeAttribute@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75786 __imp_??4AeAttribute@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    72628 ??0ServerBrowser@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    72628 __imp_??0ServerBrowser@SoftingOPCToolboxClient@@QAE@ABV01@@Z
